"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "e5a6d96710b24f6a3d2a0d73954540ca" "site/built/config.yaml" "2025-04-22"
"index.md" "77ee731f1b51eda61ba22bce821bd582" "site/built/index.md" "2025-04-22"
"episodes/10-data-organisation.Rmd" "05cf1fefe25b57862d5b48b2b9e6a107" "site/built/10-data-organisation.md" "2025-04-29"
"episodes/20-r-rstudio.Rmd" "2daaf4eb288885268fb5ac42b211dcac" "site/built/20-r-rstudio.md" "2025-04-22"
"episodes/23-starting-with-r.Rmd" "b083e6d1b7225460367318609fac4907" "site/built/23-starting-with-r.md" "2025-04-22"
"episodes/25-starting-with-data.Rmd" "4a0e917e2a7d7a0c555245b98ec3387c" "site/built/25-starting-with-data.md" "2025-04-22"
"episodes/30-dplyr.Rmd" "a9a9c789ad21f663051c91aafeb9c949" "site/built/30-dplyr.md" "2025-04-22"
"episodes/40-visualization.Rmd" "d04284438df3f811de43871598c23c04" "site/built/40-visualization.md" "2025-04-22"
"episodes/60-next-steps.Rmd" "edbd3b6700d5053fe2d0169f33ca3633" "site/built/60-next-steps.md" "2025-04-22"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-04-22"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-04-22"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "caa5f4dc2e8d11ed37dbe94de2f4c2d3" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "17e1ddf10f1ec243bb878fb2a6f37713" "site/built/renv.lock" "2025-04-22"
