"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-04-02"
"config.yaml" "e5a6d96710b24f6a3d2a0d73954540ca" "site/built/config.yaml" "2024-04-02"
"index.md" "77ee731f1b51eda61ba22bce821bd582" "site/built/index.md" "2024-04-02"
"episodes/10-data-organisation.Rmd" "b4bbcf9fd7bca23e2d1dc9d062a3782a" "site/built/10-data-organisation.md" "2024-04-02"
"episodes/20-r-rstudio.Rmd" "2daaf4eb288885268fb5ac42b211dcac" "site/built/20-r-rstudio.md" "2024-04-02"
"episodes/23-starting-with-r.Rmd" "b083e6d1b7225460367318609fac4907" "site/built/23-starting-with-r.md" "2024-04-02"
"episodes/25-starting-with-data.Rmd" "e701987fb8228e341e419631ba2c1d95" "site/built/25-starting-with-data.md" "2024-04-02"
"episodes/30-dplyr.Rmd" "ec91e873177814454881c9d9e05b7235" "site/built/30-dplyr.md" "2024-04-02"
"episodes/40-visualization.Rmd" "e3a0eff31d7be036aaefae3291a4cf0d" "site/built/40-visualization.md" "2024-04-02"
"episodes/60-next-steps.Rmd" "1529cdb71ed356a41d6a84c65c860fbe" "site/built/60-next-steps.md" "2024-04-02"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-04-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-04-02"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2024-04-02"
"learners/setup.md" "caa5f4dc2e8d11ed37dbe94de2f4c2d3" "site/built/setup.md" "2024-04-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-02"
"renv/profiles/lesson-requirements/renv.lock" "f5aa87314df582c2848ffca0f8e183a5" "site/built/renv.lock" "2024-04-02"
