"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-05"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-08-05"
"config.yaml" "e5a6d96710b24f6a3d2a0d73954540ca" "site/built/config.yaml" "2025-08-05"
"index.md" "77ee731f1b51eda61ba22bce821bd582" "site/built/index.md" "2025-08-05"
"episodes/10-data-organisation.Rmd" "d1734e94f3be2d04620e0bd224c0e9aa" "site/built/10-data-organisation.md" "2025-08-05"
"episodes/20-r-rstudio.Rmd" "2e5033a77d0a149ae6c520dcdd3d5210" "site/built/20-r-rstudio.md" "2025-08-05"
"episodes/23-starting-with-r.Rmd" "232855d4e835eefd8ff1f198374a1952" "site/built/23-starting-with-r.md" "2025-08-05"
"episodes/25-starting-with-data.Rmd" "a4ecafbbf635604602b3be5a0998a8a0" "site/built/25-starting-with-data.md" "2025-08-05"
"episodes/30-dplyr.Rmd" "bbab89b0f95961877fb665f601ecdf92" "site/built/30-dplyr.md" "2025-08-05"
"episodes/40-visualization.Rmd" "d1ec5a93ae7ae452ae6a946efaf4d821" "site/built/40-visualization.md" "2025-08-05"
"episodes/60-next-steps.Rmd" "f978466fff3a3a31d4741aaccf25a242" "site/built/60-next-steps.md" "2025-08-05"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-08-05"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-05"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2025-08-05"
"learners/setup.md" "caa5f4dc2e8d11ed37dbe94de2f4c2d3" "site/built/setup.md" "2025-08-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-05"
"renv/profiles/lesson-requirements/renv.lock" "73380257151e41c98d5155b0c8c110fe" "site/built/renv.lock" "2025-08-05"
