"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-13"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-13"
"config.yaml" "f008630dd4d00308d7b3131a1ae91f2f" "site/built/config.yaml" "2023-03-13"
"index.md" "77ee731f1b51eda61ba22bce821bd582" "site/built/index.md" "2023-03-13"
"episodes/10-data-organisation.Rmd" "0477159aba8ddc4f5843f32894204543" "site/built/10-data-organisation.md" "2023-03-13"
"episodes/20-r-rstudio.Rmd" "a6bbcd870a1f745249a9000c3c3c962e" "site/built/20-r-rstudio.md" "2023-03-13"
"episodes/23-starting-with-r.Rmd" "384a9897914eb10e4863ac7f26e3413e" "site/built/23-starting-with-r.md" "2023-03-13"
"episodes/25-starting-with-data.Rmd" "0234dec708619940cb62fb8e75bd0c8d" "site/built/25-starting-with-data.md" "2023-03-13"
"episodes/30-dplyr.Rmd" "70216b982ddf1f21601649af80f06fb7" "site/built/30-dplyr.md" "2023-03-13"
"episodes/40-visualization.Rmd" "e5d486a63772fb6dffc9016aa6f46612" "site/built/40-visualization.md" "2023-03-13"
"episodes/60-next-steps.Rmd" "b4f9ee6ad1c9da0d69b565ffee93f28e" "site/built/60-next-steps.md" "2023-03-13"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-03-13"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-03-13"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-03-13"
"learners/setup.md" "27dab8caebab27d74c206c6b2c7292cd" "site/built/setup.md" "2023-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-13"
"renv/profiles/lesson-requirements/renv.lock" "32adf28bbbe7b62feda9e0b3dc54c470" "site/built/renv.lock" "2023-03-13"
